prec,flex,resl,team,pmat,rel,data,cplx,ruse,docu,time,stor,pvol,acap,pcap,pcon,apex,plex,ltex,tool,site,sched,kloc,effort,defects,months,cost
3,3,3,4,0,1,4,0,2,2,2,3,3,1,1,2,1,1,2,0,3,2,113,2040,13027,38.4,532.35
3,3,3,4,0,1,4,1,2,2,2,3,2,2,2,2,3,3,3,0,3,2,293,1600,25229,48.6,517.90
3,3,3,4,2,2,4,1,2,2,2,2,1,3,3,2,4,3,3,1,3,2,132,243,3694,28.7,276.85
3,3,3,4,0,0,4,0,2,2,2,2,1,1,0,2,3,2,3,0,3,2,60,240,5688,28.0,371.06
3,3,3,4,0,1,1,2,2,2,2,2,1,2,3,2,2,3,3,0,3,2,16,33,970,14.3,110.47
3,3,3,4,0,0,2,1,2,2,2,4,2,0,0,2,2,3,3,0,3,2,4,43,553,11.6,200.23
3,3,3,4,2,0,2,2,2,2,2,2,1,2,2,2,2,3,3,1,3,2,6.9,8,350,10.3,160.61
3,3,3,4,0,3,1,4,2,2,5,5,4,4,2,2,3,0,0,0,3,1,22,1075,3511,24.5,285.43
3,3,3,4,2,3,1,4,2,2,4,4,3,3,3,2,2,1,1,0,3,2,30,423,1989,24.1,192.39
3,3,3,4,1,4,1,4,2,2,3,5,2,3,3,2,4,3,2,0,3,2,29,321,1496,23.2,232.39
3,3,3,4,1,4,1,4,2,2,3,5,2,3,3,2,4,3,2,0,3,2,32,218,1651,24.0,352.81
3,3,3,4,2,3,1,4,2,2,3,3,2,3,3,2,4,2,3,0,3,1,37,201,1783,19.1,168.62
3,3,3,4,2,3,1,4,2,2,3,3,3,4,4,2,2,1,2,0,3,2,25,79,1138,18.4,163.83
3,3,3,4,0,3,1,5,2,2,4,5,3,3,4,2,2,1,1,0,3,0,3,60,387,9.4,104.66
3,3,3,4,2,4,1,4,2,2,4,3,3,3,3,2,1,0,0,0,3,0,3.9,61,276,9.5,124.57
3,3,3,4,1,4,2,4,2,2,4,5,2,3,3,2,2,2,2,0,3,2,6.1,40,390,14.9,157.74
3,3,3,4,1,4,2,4,2,2,4,5,2,3,3,2,4,2,2,0,3,2,3.6,9,230,12.3,230.78
3,3,3,4,0,3,4,3,2,2,4,4,2,3,2,2,2,2,2,0,3,1,320,11400,34588,52.4,787.57
3,3,3,4,2,3,3,2,2,2,3,4,1,4,2,2,3,2,2,1,3,2,1150,6600,41248,67.0,1024.64
3,3,3,4,0,4,3,4,2,2,3,4,3,4,2,2,4,1,1,0,3,1,299,6400,30955,53.4,416.95
3,3,3,4,2,2,4,3,2,2,2,2,1,3,2,2,2,2,2,1,3,2,252,2455,11664,40.8, 427.32
3,3,3,4,2,3,2,2,2,2,2,3,2,3,3,2,4,3,2,0,3,0,118,724,5172,21.7,627.29
3,3,3,4,1,3,2,2,2,2,2,3,2,3,3,2,4,3,2,0,3,0,77,539,4362,19.5,154.55
3,3,3,4,2,1,2,1,2,2,2,3,2,2,2,2,0,1,3,2,3,2,90,453,4407,27.1,227.43
3,3,3,4,2,3,4,4,2,2,2,3,2,3,3,2,2,1,2,1,3,1,38,523,2269,20.2,414.77
3,3,3,4,2,2,2,1,2,2,2,3,3,3,3,2,2,1,2,0,3,1,48,387,2419,18.5,199.92
3,3,3,4,2,3,1,3,2,2,2,4,2,2,2,2,2,2,2,0,3,1,9.4,88,517,12.1,197.28
3,3,3,4,0,3,3,4,2,2,3,4,3,3,3,2,2,1,1,0,3,2,13,98,1473,19.6,147.96
3,3,3,4,2,1,2,2,2,2,2,2,2,2,3,2,0,2,2,1,3,0,2.14,7.3,138,5.3,215.93
3,3,3,4,2,1,2,2,2,2,2,2,2,2,3,2,0,2,2,1,3,0,1.98,5.9,128,5.2,84.37
3,3,3,4,1,4,3,2,2,2,2,5,3,3,3,2,4,1,1,0,3,2,62,1063,3682,32.8,294.26
3,3,3,4,0,1,3,1,2,2,2,2,2,4,2,2,4,2,2,0,3,2,390,702,30484,45.8,424.63
3,3,3,4,2,4,3,4,2,2,2,5,3,3,3,2,4,3,2,1,3,2,42,605,1803,27.1,283.63
3,3,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,0,3,0,23,230,1271,14.2,172.70
3,3,3,4,0,0,1,4,2,2,2,4,3,2,2,2,3,1,2,0,3,2,13,82,2250,17.2,112.76
3,3,3,4,1,1,2,2,2,2,2,2,1,1,1,2,2,3,3,1,3,2,15,55,1004,15.8,178.66
3,3,3,4,1,1,1,0,2,2,2,3,2,3,3,2,4,2,2,0,3,2,60,47,2883,20.3,361.45
3,3,3,4,2,2,2,3,2,2,2,2,1,4,2,2,3,3,3,1,3,2,15,12,504,13.5,217.13
3,3,3,4,2,2,2,3,2,2,2,2,1,4,4,2,4,2,3,0,3,2,6.2,8,197,9.6,80.59
3,3,3,4,0,2,1,4,2,2,2,2,2,3,1,2,4,2,2,0,3,2,2,8,294,9.5,103.20
3,3,3,4,2,1,1,2,2,2,2,2,1,2,4,2,4,3,3,1,3,2,5.3,6,173,8.7,153.20
3,3,3,4,1,1,2,2,2,2,2,3,1,3,2,2,2,3,3,0,3,2,45.5,45,2645,21.0,155.85
3,3,3,4,1,2,2,2,2,2,2,4,1,3,2,2,2,3,3,0,3,2,28.6,83,1416,18.9,270.39
3,3,3,4,0,1,2,2,2,2,2,4,1,2,2,2,2,3,3,0,3,2,30.6,87,2444,20.5,159.97
3,3,3,4,1,1,2,2,2,2,2,3,1,2,2,2,2,3,3,0,3,2,35,106,2198,20.1,267.83
3,3,3,4,1,1,2,2,2,2,2,3,1,2,3,2,2,3,3,0,3,2,73,126,4188,25.1,99.34
3,3,3,4,0,0,1,4,2,2,2,2,1,4,4,2,4,1,1,0,3,2,23,36,2161,15.6,120.29
3,3,3,4,0,1,1,1,2,2,2,2,1,1,1,2,3,3,3,0,3,2,464,1272,32002,53.4,314.07
3,3,3,4,2,2,2,1,2,2,2,2,2,4,4,2,2,1,2,1,3,2,91,156,2874,22.6,488.83
3,3,3,4,1,3,2,2,2,2,4,4,2,3,3,2,2,1,2,0,3,2,24,176,1541,20.3,270.60
3,3,3,4,0,1,2,2,2,2,2,2,2,1,0,2,2,2,3,0,3,2,10,122,1225,16.2,239.71
3,3,3,4,0,1,1,1,2,2,2,3,3,2,2,2,2,1,1,0,3,2,8.2,41,855,13.1,164.22
3,3,3,4,1,1,1,3,2,2,3,4,4,4,4,2,2,1,1,0,3,1,5.3,14,533,9.3,130.82
3,3,3,4,2,2,1,2,2,2,2,3,3,2,2,2,4,2,3,0,3,2,4.4,20,216,10.6,152.58
3,3,3,4,0,1,1,0,2,2,2,2,1,3,1,2,4,3,3,0,3,2,6.3,18,309,9.6,171.25
3,3,3,4,0,3,1,4,2,2,4,4,2,3,2,2,3,1,1,0,3,1,27,958,3203,21.1,287.60
3,3,3,4,0,2,1,3,2,2,3,4,4,2,2,2,2,1,1,0,3,0,17,237,2622,16.0,142.68
3,3,3,4,2,4,1,4,2,2,5,4,2,4,4,2,4,3,3,0,3,2,25,130,813,20.9,346.23
3,3,3,4,2,2,1,3,2,2,2,3,2,2,2,2,2,2,2,0,3,2,23,70,1294,18.2,289.23
3,3,3,4,0,3,1,4,2,2,3,3,2,3,3,2,1,1,1,0,3,1,6.7,57,650,11.3,58.59
3,3,3,4,2,2,1,3,2,2,2,2,1,3,3,2,2,3,2,0,3,2,28,50,997,16.4,118.68
3,3,3,4,2,1,1,4,2,2,3,4,3,2,4,2,4,0,0,0,3,2,9.1,38,918,15.3,99.96
3,3,3,4,2,2,1,3,2,2,2,2,2,4,3,2,4,2,2,0,3,2,10,15,418,11.6,79.66